Name	Run	Stage	embryo_derived_from	lineage_Author	total2.COunts	totalGenesExpr	sizeFactors	Pseudotime	Sta1.TE	Lineage
E32_5.T.4	SRR3955548	early 32 cell	E32_5	1.TE	175437	9781	0.061860438	4.625343065	1	1.TE
E32_1.T.4	SRR3955551	early 32 cell	E32_1	1.TE	3502923	10450	1.094304358	6.897855339	1	1.TE
E32_5.T.7	SRR3955552	early 32 cell	E32_5	1.TE	295212	10423	0.099874723	4.784595081	1	1.TE
E32_6.T.3	SRR3955554	early 32 cell	E32_6	1.TE	137524	8832	0.044406692	4.685512215	1	1.TE
E32_1.T.5	SRR3955556	early 32 cell	E32_1	1.TE	3660641	10306	1.156557025	9.727217307	1	1.TE
E32_6.I.9	SRR3955557	early 32 cell	E32_6	2.ICM	8934411	12566	2.948319001	16.93243213	5	2.ICM
E32_6.I.11	SRR3955559	early 32 cell	E32_6	2.ICM	439991	9815	0.143861278	16.96764121	5	2.ICM
E32_6.I.13	SRR3955561	early 32 cell	E32_6	2.ICM	621068	10778	0.197606027	17.88561731	5	2.ICM
E32_6.T.5	SRR3955563	early 32 cell	E32_6	1.TE	411340	10584	0.133834801	0.883374483	1	1.TE
E32_6.I.15	SRR3955565	early 32 cell	E32_6	2.ICM	3684073	12442	1.233360947	17.86938491	5	2.ICM
E32_6.I.17	SRR3955567	early 32 cell	E32_6	2.ICM	644273	10616	0.206772151	16.89196767	5	2.ICM
E32_6.I.19	SRR3955569	early 32 cell	E32_6	2.ICM	837575	10846	0.28228859	20.8717162	5	2.ICM
E32_6.T.7	SRR3955571	early 32 cell	E32_6	1.TE	269504	10135	0.089605137	1.132823314	1	1.TE
E32_6.T.9	SRR3955573	early 32 cell	E32_6	1.TE	189196	9510	0.062936376	0.928496899	1	1.TE
E32_6.I.21	SRR3955575	early 32 cell	E32_6	2.ICM	1876429	11414	0.616207666	18.43650615	5	2.ICM
E64_1.T.1	SRR3955577	64 cell	64_1	1.TE	342907	8178	0.117508766	0.719489859	1	1.TE
E64_9.T.1	SRR3955578	64 cell	64_9	1.TE	2646108	9542	0.848199822	0.60793493	1	1.TE
E64_9.I.1	SRR3955579	64 cell	64_9	2.ICM	1066142	7614	0.400009466	22.29869277	5	2.ICM
E64_1.I.1	SRR3955580	64 cell	64_1	2.ICM	2087049	8690	0.778720433	22.35096427	5	2.ICM
E64_1.T.2	SRR3955581	64 cell	64_1	1.TE	4440884	11785	1.672011542	0.386087052	1	1.TE
E64_12.T.1	SRR3955583	64 cell	64_12	1.TE	1902547	7941	0.626170962	1.112592952	1	1.TE
E64_12.T.2	SRR3955584	64 cell	64_12	1.TE	643651	9189	0.236355663	0.823874596	1	1.TE
E64_1.T.3	SRR3955585	64 cell	64_1	1.TE	2648240	10144	1.063979886	0.683465576	1	1.TE
E64_12.I.4	SRR3955588	64 cell	64_12	2.ICM	2740747	8778	0.964007112	21.65512897	5	2.ICM
E64_12.I.5	SRR3955589	64 cell	64_12	2.ICM	1712743	6504	0.565499043	21.20437482	5	2.ICM
E64_12.I.6	SRR3955590	64 cell	64_12	2.ICM	1644384	6559	0.546685907	21.25575929	5	2.ICM
E64_12.T.3	SRR3955591	64 cell	64_12	1.TE	5693024	10539	1.956106545	0.666586665	1	1.TE
E64_13.T.1	SRR3955592	64 cell	64_13	1.TE	2320683	8250	0.731118227	1.119883159	1	1.TE
E64_2.I.1	SRR3955593	64 cell	64_2	2.ICM	2373778	9017	0.890309659	21.97324531	5	2.ICM
E64_1.I.2	SRR3955594	64 cell	64_1	2.ICM	443083	7222	0.165405058	21.92905039	5	2.ICM
E64_2.I.2	SRR3955595	64 cell	64_2	2.ICM	2618018	10279	1.008046266	22.31525046	5	2.ICM
E64_2.T.1	SRR3955596	64 cell	64_2	1.TE	4337621	11029	1.541161066	0.684199655	1	1.TE
E64_2.I.3	SRR3955597	64 cell	64_2	2.ICM	1742278	9177	0.617722261	22.09315658	5	2.ICM
E64_2.T.2	SRR3955598	64 cell	64_2	1.TE	4506461	9341	1.52385796	3.700713255	1	1.TE
E64_2.T.3	SRR3955599	64 cell	64_2	1.TE	1719121	7361	0.546179961	0.701974254	1	1.TE
E64_2.T.4	SRR3955600	64 cell	64_2	1.TE	3488414	9877	1.218829295	0.815495076	1	1.TE
E64_3.I.1	SRR3955601	64 cell	64_3	2.ICM	2030221	8812	0.773988632	21.3082524	5	2.ICM
E64_3.T.1	SRR3955602	64 cell	64_3	1.TE	2485330	10176	0.909039398	0.466793734	1	1.TE
E64_4.I.1	SRR3955603	64 cell	64_4	2.ICM	1224263	9163	0.452940028	22.2682447	5	2.ICM
E64_4.I.2	SRR3955604	64 cell	64_4	2.ICM	703008	10568	0.293344902	23.08530359	5	2.ICM
E64_4.I.3	SRR3955605	64 cell	64_4	2.ICM	1365907	8462	0.445136185	21.99662186	5	2.ICM
E64_1.T.4	SRR3955606	64 cell	64_1	1.TE	2388127	11247	0.898240283	0.478473343	1	1.TE
E64_4.I.4	SRR3955607	64 cell	64_4	2.ICM	1934609	9682	0.737165314	22.19928079	5	2.ICM
E64_4.T.1	SRR3955608	64 cell	64_4	1.TE	2296595	8424	0.794001881	1.050403828	1	1.TE
E64_1.T.5	SRR3955610	64 cell	64_1	1.TE	2338639	11079	0.894732985	0.247273465	1	1.TE
E64_4.I.5	SRR3955611	64 cell	64_4	2.ICM	1738756	8158	0.6333562	18.4461512	5	2.ICM
E64_5.T.1	SRR3955612	64 cell	64_5	1.TE	4938765	11731	1.886119668	0.40805314	1	1.TE
E64_5.I.1	SRR3955613	64 cell	64_5	2.ICM	5258261	11546	2.121813427	23.02089158	5	2.ICM
E64_5.I.2	SRR3955614	64 cell	64_5	2.ICM	1423974	9218	0.574834172	22.94884177	5	2.ICM
E64_5.T.2	SRR3955615	64 cell	64_5	1.TE	2114382	8483	0.680695854	0	1	1.TE
E64_5.T.3	SRR3955616	64 cell	64_5	1.TE	1206775	6677	0.347700021	0.777017689	1	1.TE
E64_5.I.3	SRR3955617	64 cell	64_5	2.ICM	1429919	8162	0.523863839	22.04184729	5	2.ICM
E64_1.T.6	SRR3955618	64 cell	64_1	1.TE	797411	9044	0.305390304	0.868670259	1	1.TE
E64_5.T.4	SRR3955619	64 cell	64_5	1.TE	1429700	10751	0.525354611	0.261147731	1	1.TE
E64_5.I.4	SRR3955620	64 cell	64_5	2.ICM	794743	9119	0.294990113	22.79448965	5	2.ICM
E64_5.I.5	SRR3955621	64 cell	64_5	2.ICM	1539833	9071	0.566327914	22.4428146	5	2.ICM
E64_6.I.1	SRR3955622	64 cell	64_6	2.ICM	3350096	9431	1.265919731	21.37274967	5	2.ICM
E64_6.T.1	SRR3955623	64 cell	64_6	1.TE	1676931	7683	0.52354434	0.58748956	1	1.TE
E64_6.T.2	SRR3955624	64 cell	64_6	1.TE	3074511	8631	1.001262627	0.832558518	1	1.TE
E64_6.I.2	SRR3955625	64 cell	64_6	2.ICM	1626617	10798	0.756434781	23.32421337	5	2.ICM
E64_6.T.3	SRR3955626	64 cell	64_6	1.TE	4321454	10839	1.494112213	0.356776265	1	1.TE
E64_6.T.4	SRR3955627	64 cell	64_6	1.TE	3351877	9787	1.170830856	0.921719266	1	1.TE
E64_6.I.3	SRR3955628	64 cell	64_6	2.ICM	11549389	12190	4.403330625	22.35212401	5	2.ICM
E64_6.T.5	SRR3955629	64 cell	64_6	1.TE	4082276	8520	1.309143687	0.687028715	1	1.TE
E64_6.T.6	SRR3955630	64 cell	64_6	1.TE	6507966	12731	2.70556771	0.178114607	1	1.TE
E64_6.I.4	SRR3955631	64 cell	64_6	2.ICM	7777473	12332	2.967599845	22.82452145	5	2.ICM
E64_6.I.5	SRR3955632	64 cell	64_6	2.ICM	3943304	9392	1.424049121	22.52238005	5	2.ICM
E64_8.I.1	SRR3955633	64 cell	64_8	2.ICM	1090629	7344	0.378473943	21.73425813	5	2.ICM
E64_8.I.2	SRR3955634	64 cell	64_8	2.ICM	2052598	8338	0.793938258	23.81654167	5	2.ICM
E64_8.I.3	SRR3955635	64 cell	64_8	2.ICM	635517	7950	0.231804364	22.21661962	5	2.ICM
E64_8.I.4	SRR3955636	64 cell	64_8	2.ICM	359414	8008	0.138240378	23.21771193	5	2.ICM
E64_8.I.5	SRR3955637	64 cell	64_8	2.ICM	537595	7724	0.222195522	24.04083929	5	2.ICM
E16_1.C.1	SRR3955638	la1.TE 16 cell	E16_1	2.CO	4070058	12856	1.426584594	12.33131367	7	2.CO
E16_2.I.1	SRR3955639	la1.TE 16 cell	E16_2	2.ICM	2697176	11577	0.868812167	14.84402332	6	2.ICM
E16_11.C.1	SRR3955640	la1.TE 16 cell	E16_11	2.CO	9306537	11812	2.731304581	14.04450769	7	2.CO
E16_3.C.1	SRR3955641	la1.TE 16 cell	E16_3	2.CO	120213	8791	0.040471093	11.29160553	2	2.ICM
E16_3.C.2	SRR3955642	la1.TE 16 cell	E16_3	2.CO	5035710	13091	1.722375311	10.25762209	1	1.TE
E16_3.C.3	SRR3955643	la1.TE 16 cell	E16_3	2.CO	1851676	11142	0.648558506	12.80399722	4	2.ICM
E16_3.C.4	SRR3955644	la1.TE 16 cell	E16_3	2.CO	1147364	11678	0.421624668	12.15391032	7	2.CO
E16_3.I.1	SRR3955645	la1.TE 16 cell	E16_3	2.ICM	1019731	10632	0.37063697	12.85430289	4	2.ICM
E16_3.C.5	SRR3955646	la1.TE 16 cell	E16_3	2.CO	1212675	11010	0.412625929	13.2715089	7	2.CO
E16_3.C.6	SRR3955647	la1.TE 16 cell	E16_3	2.CO	932929	11308	0.316335293	11.22887923	2	2.ICM
E16_3.I.2	SRR3955648	la1.TE 16 cell	E16_3	2.ICM	3150489	11278	1.017662274	14.02209799	7	2.CO
E16_3.I.3	SRR3955649	la1.TE 16 cell	E16_3	2.ICM	2423442	10252	0.784103011	14.13836494	7	2.CO
E16_3.C.7	SRR3955650	la1.TE 16 cell	E16_3	2.CO	3319698	10789	1.097543211	14.1437599	7	2.CO
E16_3.I.4	SRR3955651	la1.TE 16 cell	E16_3	2.ICM	396725	9921	0.140618759	12.82820784	4	2.ICM
E16_4.C.1	SRR3955652	la1.TE 16 cell	E16_4	2.CO	2617921	11073	0.865664687	14.0061039	7	2.CO
E16_4.C.2	SRR3955653	la1.TE 16 cell	E16_4	2.CO	340975	9986	0.119088175	9.616779793	1	1.TE
E16_4.I.1	SRR3955654	la1.TE 16 cell	E16_4	2.ICM	1278269	11270	0.458208229	15.48548691	5	2.ICM
E16_4.I.2	SRR3955655	la1.TE 16 cell	E16_4	2.ICM	6579714	11996	2.189757307	13.99347981	7	2.CO
E16_4.T.1	SRR3955656	la1.TE 16 cell	E16_4	1.TE	746596	10663	0.241213057	11.2658524	2	2.ICM
E16_4.C.3	SRR3955657	la1.TE 16 cell	E16_4	2.CO	3052730	13399	1.087396961	11.87876879	7	2.CO
E16_4.T.2	SRR3955658	la1.TE 16 cell	E16_4	1.TE	2251978	12092	0.734131891	9.798913665	1	1.TE
E16_4.T.3	SRR3955660	la1.TE 16 cell	E16_4	1.TE	872224	10781	0.274235382	8.733937044	1	1.TE
E16_4.I.3	SRR3955661	la1.TE 16 cell	E16_4	2.ICM	572125	9912	0.184879498	13.3559903	4	2.ICM
E16_4.C.4	SRR3955662	la1.TE 16 cell	E16_4	2.CO	12400102	13765	4.034910839	11.12182988	2	2.ICM
E16_4.T.4	SRR3955663	la1.TE 16 cell	E16_4	1.TE	183459	9123	0.060021597	9.593977526	1	1.TE
E16_5.C.1	SRR3955664	la1.TE 16 cell	E16_5	2.CO	157402	9225	0.056061642	8.961483454	1	1.TE
E16_5.T.1	SRR3955665	la1.TE 16 cell	E16_5	1.TE	5846067	12887	2.005737199	12.14749724	7	2.CO
E16_5.C.2	SRR3955666	la1.TE 16 cell	E16_5	2.CO	9691406	13445	3.36145902	8.344473478	1	1.TE
E16_5.T.2	SRR3955667	la1.TE 16 cell	E16_5	1.TE	196875	9864	0.072670563	6.921004188	1	1.TE
E16_5.I.1	SRR3955668	la1.TE 16 cell	E16_5	2.ICM	431798	9876	0.146001497	12.27677788	4	2.ICM
E16_1.C.3	SRR3955669	la1.TE 16 cell	E16_1	2.CO	408840	10427	0.144603987	13.07177075	7	2.CO
E16_5.I.2	SRR3955670	la1.TE 16 cell	E16_5	2.ICM	3032161	11342	1.02723907	14.61831153	6	2.ICM
E16_1.C.4	SRR3955671	la1.TE 16 cell	E16_1	2.CO	2314903	11411	0.749027636	14.11094021	7	2.CO
E16_1.I.1	SRR3955672	la1.TE 16 cell	E16_1	2.ICM	565450	9172	0.182979662	14.06562588	7	2.CO
E16_1.C.5	SRR3955673	la1.TE 16 cell	E16_1	2.CO	4395944	11793	1.399497996	13.47248588	7	2.CO
E16_2.I.2	SRR3955674	la1.TE 16 cell	E16_2	2.ICM	1459160	11278	0.462185775	13.51016878	7	2.CO
E16_10.I.1	SRR3955675	la1.TE 16 cell	E16_10	2.ICM	119839	8266	0.041243754	14.02780378	7	2.CO
E16_10.C.1	SRR3955676	la1.TE 16 cell	E16_10	2.CO	2890925	11089	0.958142127	14.18150687	7	2.CO
E16_2.I.3	SRR3955677	la1.TE 16 cell	E16_2	2.ICM	3044281	12207	0.995569147	14.77747891	6	2.ICM
E16_11.C.2	SRR3955678	la1.TE 16 cell	E16_11	2.CO	484460	9632	0.158058572	14.06862785	7	2.CO
E16_11.C.3	SRR3955679	la1.TE 16 cell	E16_11	2.CO	7106171	13007	2.259207382	13.58881216	7	2.CO
E16_11.C.4	SRR3955680	la1.TE 16 cell	E16_11	2.CO	7882981	12206	2.490171596	11.17592956	2	2.ICM
E32_1.T.6	SRR3955681	la1.TE 32 cell	32_1	1.TE	2753009	11876	0.977588774	1.552989188	1	1.TE
E32_8.T.1	SRR3955682	la1.TE 32 cell	32_8	1.TE	2999666	10510	0.996825414	1.56879681	1	1.TE
E32_8.T.2	SRR3955683	la1.TE 32 cell	32_8	1.TE	4729670	12308	1.552876627	0.854527668	1	1.TE
E32_8.T.3	SRR3955684	la1.TE 32 cell	32_8	1.TE	5783630	12888	2.040264402	0.863407511	1	1.TE
E32_8.T.4	SRR3955685	la1.TE 32 cell	32_8	1.TE	2296032	11591	0.766320907	1.078600601	1	1.TE
E32_8.I.1	SRR3955686	la1.TE 32 cell	32_8	2.ICM	2652140	11820	0.92305665	22.0759387	5	2.ICM
E32_8.I.2	SRR3955687	la1.TE 32 cell	32_8	2.ICM	3416360	11257	1.239855076	18.796685	5	2.ICM
E32_9.T.1	SRR3955688	la1.TE 32 cell	32_9	1.TE	3490800	10832	1.088109291	13.96372744	7	2.CO
E32_9.T.2	SRR3955689	la1.TE 32 cell	32_9	1.TE	218329	9667	0.079213184	7.792523265	1	1.TE
E32_9.T.3	SRR3955690	la1.TE 32 cell	32_9	1.TE	2176008	11530	0.710846782	7.556125462	1	1.TE
E32_9.T.4	SRR3955691	la1.TE 32 cell	32_9	1.TE	3326799	11466	1.111565779	10.69702067	1	1.TE
E32_9.I.1	SRR3955692	la1.TE 32 cell	32_9	2.ICM	3183572	10733	1.090537529	15.40039141	5	2.ICM
E32_2.T.10	SRR3955693	la1.TE 32 cell	32_2	1.TE	3521953	11914	1.253796235	4.745619091	1	1.TE
E32_2.T.11	SRR3955694	la1.TE 32 cell	32_2	1.TE	2008784	10570	0.721119148	4.706965726	1	1.TE
E32_2.I.5	SRR3955695	la1.TE 32 cell	32_2	2.ICM	3938044	11201	1.46893182	16.93844914	5	2.ICM
E32_2.T.12	SRR3955696	la1.TE 32 cell	32_2	1.TE	4326428	12421	1.488740591	4.361524466	1	1.TE
E32_2.I.6	SRR3955697	la1.TE 32 cell	32_2	2.ICM	3660861	11824	1.262158408	16.39633874	5	2.ICM
E32_2.I.7	SRR3955698	la1.TE 32 cell	32_2	2.ICM	3269229	11414	1.09657848	17.86588251	5	2.ICM
E32_2.I.8	SRR3955699	la1.TE 32 cell	32_2	2.ICM	3186224	11468	1.097994104	15.75691614	5	2.ICM
E32_2.T.13	SRR3955700	la1.TE 32 cell	32_2	1.TE	4800882	12990	1.709089738	2.92141361	1	1.TE
E32_2.T.14	SRR3955701	la1.TE 32 cell	32_2	1.TE	2453886	12077	0.859700261	4.589349109	1	1.TE
E32_2.I.9	SRR3955702	la1.TE 32 cell	32_2	2.ICM	1123145	10543	0.382362754	16.95579533	5	2.ICM
E32_2.I.10	SRR3955703	la1.TE 32 cell	32_2	2.ICM	950762	9337	0.339404415	15.42086336	5	2.ICM
E32_3.T.1	SRR3955704	la1.TE 32 cell	32_3	1.TE	2026887	12244	0.712866941	1.480659224	1	1.TE
E32_3.I.1	SRR3955705	la1.TE 32 cell	32_3	2.ICM	658742	9486	0.238718408	20.45234874	5	2.ICM
E32_3.I.2	SRR3955706	la1.TE 32 cell	32_3	2.ICM	3505888	12022	1.249789722	19.61395378	5	2.ICM
E32_3.I.3	SRR3955707	la1.TE 32 cell	32_3	2.ICM	2274468	11726	0.819911812	21.32501841	5	2.ICM
E32_3.I.4	SRR3955708	la1.TE 32 cell	32_3	2.ICM	1527760	11105	0.567585229	19.62731861	5	2.ICM
E32_3.T.2	SRR3955709	la1.TE 32 cell	32_3	1.TE	1154875	10796	0.38646592	4.965923865	1	1.TE
E32_3.I.5	SRR3955710	la1.TE 32 cell	32_3	2.ICM	2700184	11806	0.969938112	20.88586993	5	2.ICM
E32_3.I.6	SRR3955711	la1.TE 32 cell	32_3	2.ICM	2146587	11334	0.794812299	20.82280979	5	2.ICM
E32_3.I.7	SRR3955712	la1.TE 32 cell	32_3	2.ICM	2405128	10606	0.827021458	17.94764079	5	2.ICM
E32_3.T.3	SRR3955713	la1.TE 32 cell	32_3	1.TE	4319582	13145	1.500396555	1.156168499	1	1.TE
E32_3.T.4	SRR3955714	la1.TE 32 cell	32_3	1.TE	2388563	9642	0.752986631	4.692389752	1	1.TE
E32_3.T.5	SRR3955715	la1.TE 32 cell	32_3	1.TE	5682543	13381	2.050963174	0.920705007	1	1.TE
E32_4.I.9	SRR3955716	la1.TE 32 cell	32_4	2.ICM	3424219	11376	1.228475795	16.02853119	5	2.ICM
E32_4.T.7	SRR3955717	la1.TE 32 cell	32_4	1.TE	5372102	12907	1.930220315	4.669705562	1	1.TE
E32_4.I.10	SRR3955718	la1.TE 32 cell	32_4	2.ICM	1990016	10574	0.720388585	17.63743368	5	2.ICM
E32_1.T.7	SRR3955719	la1.TE 32 cell	32_1	1.TE	1543555	10377	0.555880166	2.925515474	1	1.TE
E16_1.C.6	SRR3955720	early 16 cell	16_1	2.CO	3253263	9298	0.849015331	14.03340176	7	2.CO
E16_1.I.2	SRR3955721	early 16 cell	16_1	2.ICM	3381571	12597	1.128932095	12.34314376	4	2.ICM
E16_1.I.3	SRR3955722	early 16 cell	16_1	2.ICM	3823575	12444	1.212126196	12.81628721	7	2.CO
E16_1.C.7	SRR3955723	early 16 cell	16_1	2.CO	2065974	11881	0.705865393	12.33458388	7	2.CO
E16_1.I.4	SRR3955724	early 16 cell	16_1	2.ICM	2188963	9968	0.644518025	13.31199418	4	2.ICM
E16_2.C.1	SRR3955725	early 16 cell	16_2	2.CO	761665	9429	0.262499525	12.86479941	4	2.ICM
E16_2.T.1	SRR3955726	early 16 cell	16_2	1.TE	6497400	11250	1.968457011	9.671656216	1	1.TE
E16_2.C.2	SRR3955727	early 16 cell	16_2	2.CO	3359082	9702	0.973965053	14.00362847	7	2.CO
E16_2.I.4	SRR3955728	early 16 cell	16_2	2.ICM	2341534	9119	0.704869076	14.04593415	7	2.CO
E16_2.I.5	SRR3955729	early 16 cell	16_2	2.ICM	4277576	13340	1.329018296	13.61267843	7	2.CO
E16_2.I.6	SRR3955730	early 16 cell	16_2	2.ICM	1984037	9286	0.572036066	14.18958365	7	2.CO
E16_2.C.3	SRR3955731	early 16 cell	16_2	2.CO	3339649	10480	1.032609191	10.59027383	1	1.TE
E16_2.T.2	SRR3955732	early 16 cell	16_2	1.TE	3052483	10434	0.932561429	10.55015734	1	1.TE
E16_2.T.3	SRR3955733	early 16 cell	16_2	1.TE	1632766	10500	0.54108313	8.700808176	1	1.TE
E16_2.I.7	SRR3955734	early 16 cell	16_2	2.ICM	2000997	9061	0.583675559	14.08796016	7	2.CO
E16_3.C.8	SRR3955735	early 16 cell	16_3	2.CO	2830675	10655	0.891134309	10.22865117	1	1.TE
E16_3.I.5	SRR3955736	early 16 cell	16_3	2.ICM	2355714	9053	0.708631138	14.09847376	7	2.CO
E16_3.I.6	SRR3955737	early 16 cell	16_3	2.ICM	2927579	9046	0.830784901	14.170574	7	2.CO
E16_3.I.7	SRR3955738	early 16 cell	16_3	2.ICM	3805879	10394	1.179789864	13.53168723	4	2.ICM
E16_3.I.8	SRR3955739	early 16 cell	16_3	2.ICM	2709070	9246	0.760445671	14.17254123	7	2.CO
E16_3.C.9	SRR3955740	early 16 cell	16_3	2.CO	3705054	10317	1.104538108	14.03110068	7	2.CO
E16_4.C.5	SRR3955741	early 16 cell	16_4	2.CO	4567139	11119	1.366229727	14.07530401	7	2.CO
E16_4.C.6	SRR3955742	early 16 cell	16_4	2.CO	113618	7725	0.035978148	14.18014641	7	2.CO
E16_4.T.5	SRR3955743	early 16 cell	16_4	1.TE	5222705	11148	1.58940008	11.31972559	2	2.ICM
E16_4.T.6	SRR3955744	early 16 cell	16_4	1.TE	3513683	10003	1.154792585	13.15171922	7	2.CO
E16_4.T.7	SRR3955745	early 16 cell	16_4	1.TE	3510250	10329	1.119682216	8.306317969	1	1.TE
E16_4.T.8	SRR3955746	early 16 cell	16_4	1.TE	4266681	10242	1.327947088	8.94204315	1	1.TE
E16_4.I.4	SRR3955747	early 16 cell	16_4	2.ICM	3445066	9724	1.074534393	13.71103643	7	2.CO
E16_4.I.5	SRR3955748	early 16 cell	16_4	2.ICM	4716808	10353	1.443229565	13.5434997	4	2.ICM
E16_4.T.9	SRR3955749	early 16 cell	16_4	1.TE	3948100	10675	1.209924278	6.966867005	1	1.TE
E16_4.I.6	SRR3955750	early 16 cell	16_4	2.ICM	2744573	9758	0.840715285	14.03672632	7	2.CO
E16_4.T.10	SRR3955751	early 16 cell	16_4	1.TE	3163293	10468	1.062477746	4.168298731	1	1.TE
E16_1.C.8	SRR3955752	early 16 cell	16_1	2.CO	2886770	13635	1.08194193	10.68930493	1	1.TE
E16_4.C.7	SRR3955753	early 16 cell	16_4	2.CO	6526941	12817	2.027444037	16.39874675	5	2.ICM
E16_5.C.3	SRR3955754	early 16 cell	16_5	2.CO	6209607	13008	1.944941794	16.24010262	5	2.ICM
E16_5.T.3	SRR3955755	early 16 cell	16_5	1.TE	3266388	11654	1.009437258	8.754128327	1	1.TE
E16_5.C.4	SRR3955756	early 16 cell	16_5	2.CO	6514518	12702	2.023472192	12.3150453	7	2.CO
E16_5.T.4	SRR3955757	early 16 cell	16_5	1.TE	5591999	12101	1.76146363	8.106750044	1	1.TE
E16_5.T.5	SRR3955758	early 16 cell	16_5	1.TE	6006126	12285	1.817081213	8.090155186	1	1.TE
E16_5.C.5	SRR3955759	early 16 cell	16_5	2.CO	7137250	12722	2.226227549	13.107335	7	2.CO
E16_5.T.6	SRR3955760	early 16 cell	16_5	1.TE	6292395	14045	2.194583036	8.092778043	1	1.TE
E16_5.C.6	SRR3955761	early 16 cell	16_5	2.CO	8964974	12595	2.698726314	13.95925935	7	2.CO
E16_1.I.5	SRR3955762	early 16 cell	16_1	2.ICM	3206349	11713	1.030598994	12.95519122	7	2.CO
E16_5.C.7	SRR3955763	early 16 cell	16_5	2.CO	5849907	13231	1.991608733	13.41757012	7	2.CO
E16_5.C.8	SRR3955764	early 16 cell	16_5	2.CO	8812782	13199	2.791330542	13.97211407	7	2.CO
E16_6.T.1	SRR3955765	early 16 cell	16_6	1.TE	10626019	13064	3.145424801	9.577463019	1	1.TE
E16_6.T.2	SRR3955766	early 16 cell	16_6	1.TE	5400448	13109	1.680109028	9.584283103	1	1.TE
